-- Merging decision tree log ---
manifest
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:2:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/12afea3590b3dd974c214096bd36b17a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/12afea3590b3dd974c214096bd36b17a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:22:5-23:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/fe0ebd51f6befaff98508e99667727ee/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/fe0ebd51f6befaff98508e99667727ee/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d4263fe632721e7c15955870df161301/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d4263fe632721e7c15955870df161301/transformed/play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f5a00afc8daf71c2d7f6ad0758a5dd2/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f5a00afc8daf71c2d7f6ad0758a5dd2/transformed/integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f2f21fe65b58f2bbeb291aa6af4df83/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/6f2f21fe65b58f2bbeb291aa6af4df83/transformed/firebase-appcheck-interop-17.0.0/AndroidManifest.xml:23:5-20
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/49c4f7c3f9eb319969ae95821cad5b17/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/49c4f7c3f9eb319969ae95821cad5b17/transformed/firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/9eb76ed668f418978ba90fdf9c5d564f/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/91e0452e28f0a89195130d594fe93aa3/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/721a8dcd2c8502912d192eb58bdbea5a/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/dded60cd4e386cc394a8ddf3a201e62a/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ab5a3819f7c4404da5f99b7aa3390fb1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/ab5a3819f7c4404da5f99b7aa3390fb1/transformed/play-services-fido-20.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/39a1173cbd7efc9970da04c9bdb082fd/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/1fd04f1356c853f50537cd48dd06e44a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/1fd04f1356c853f50537cd48dd06e44a/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7619129db6bf46df715547eff5f95b56/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/7619129db6bf46df715547eff5f95b56/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/8.11.1/transforms/27a1f39076aa5132dd94c4ca6e55128b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/mac/.gradle/caches/8.11.1/transforms/27a1f39076aa5132dd94c4ca6e55128b/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/6092b2c97c1ec448b9c0586c683717aa/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/mac/.gradle/caches/8.11.1/transforms/6092b2c97c1ec448b9c0586c683717aa/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/e0697e753b5855ff529d7dba92172db1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/e0697e753b5855ff529d7dba92172db1/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4e24d87b3dd53bbdd3007e2eac1b6f9a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/4e24d87b3dd53bbdd3007e2eac1b6f9a/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/65e8ceaa2acf49872a225d6b12235a3b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/65e8ceaa2acf49872a225d6b12235a3b/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/45872fec4edaa39404355730443d0b6d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/45872fec4edaa39404355730443d0b6d/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/c0d38dae701593fca1d61ada23d0a692/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/mac/.gradle/caches/8.11.1/transforms/c0d38dae701593fca1d61ada23d0a692/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/47b1af789f3c2485c2fbfbeae87c1881/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/47b1af789f3c2485c2fbfbeae87c1881/transformed/core-1.12.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/c58cf3744af4e45ebc46d5299df737b1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/c58cf3744af4e45ebc46d5299df737b1/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5622ec6d7bc64afff06428debfc8d71b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5622ec6d7bc64afff06428debfc8d71b/transformed/profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/82250f0849884a283e8171a67f3fc080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/82250f0849884a283e8171a67f3fc080/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3b8c1435bc4a5e612344e627f4032eb1/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/mac/.gradle/caches/8.11.1/transforms/3b8c1435bc4a5e612344e627f4032eb1/transformed/core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.12.0] /Users/mac/.gradle/caches/8.11.1/transforms/47b1af789f3c2485c2fbfbeae87c1881/transformed/core-1.12.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:11:9-35
	android:label
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:9:9-41
	android:roundIcon
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:10:9-54
	tools:targetApi
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:13:9-35
	android:icon
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:8:9-43
	android:allowBackup
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:7:9-35
	android:theme
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:12:9-52
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:6:9-68
activity#com.gulshid.expensetracker.ui.MainActivity
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:15:9-23:20
	android:exported
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:17:13-36
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:16:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:18:13-22:29
action#android.intent.action.MAIN
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:19:17-69
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:19:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:21:17-77
	android:name
		ADDED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml:21:27-74
uses-sdk
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
INJECTED from /Users/mac/Documents/github_repo/Expanse-Tracker-App/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/a2f1e9bef62448adfc3c164807c91935/transformed/viewbinding-8.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.10.1] /Users/mac/.gradle/caches/8.11.1/transforms/a2f1e9bef62448adfc3c164807c91935/transformed/viewbinding-8.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/ea6dc1f3f91345f5c24cf1e76d6a6ba5/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/ea6dc1f3f91345f5c24cf1e76d6a6ba5/transformed/navigation-common-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/dab06d2a398b8197c79506d63f4f725e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/dab06d2a398b8197c79506d63f4f725e/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/5033eb5d770830c7d6f6a16b5601d97b/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/5033eb5d770830c7d6f6a16b5601d97b/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/365e90ed98a789a3dac1b8388d4d9557/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/365e90ed98a789a3dac1b8388d4d9557/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/c5575663c0f2b2172127cbd72663e9e9/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/c5575663c0f2b2172127cbd72663e9e9/transformed/navigation-fragment-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/a20df9dd2cc8c3a8614b4a10f1d878a1/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/a20df9dd2cc8c3a8614b4a10f1d878a1/transformed/navigation-fragment-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/b4ddd5fd92a4c42ef6bf35cdaf0f4e42/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/b4ddd5fd92a4c42ef6bf35cdaf0f4e42/transformed/navigation-ui-ktx-2.7.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/9a3286b1b3324459d5af3e38dbf928df/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.7.7] /Users/mac/.gradle/caches/8.11.1/transforms/9a3286b1b3324459d5af3e38dbf928df/transformed/navigation-ui-2.7.7/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/mac/.gradle/caches/8.11.1/transforms/cfb14f64cb3d9589e2845a1c99cf1e8d/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.11.0] /Users/mac/.gradle/caches/8.11.1/transforms/cfb14f64cb3d9589e2845a1c99cf1e8d/transformed/material-1.11.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/c5d8e9e470cbc440e3a907bbec858f85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/mac/.gradle/caches/8.11.1/transforms/c5d8e9e470cbc440e3a907bbec858f85/transformed/constraintlayout-2.1.4/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/1d32c4802c52f3a55a3376b52a52eb19/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/1d32c4802c52f3a55a3376b52a52eb19/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/b3fdbeedaa464d978cb48eea85f624ab/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/mac/.gradle/caches/8.11.1/transforms/b3fdbeedaa464d978cb48eea85f624ab/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/91c3549cd8e45c89f77c3e0c7e279dd4/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/91c3549cd8e45c89f77c3e0c7e279dd4/transformed/emoji2-views-helper-1.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/8.11.1/transforms/80bb62b37cf916529596e7386e86c24b/transformed/emoji2-1.2.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.dagger:hilt-android:2.52] /Users/mac/.gradle/caches/8.11.1/transforms/2105c687f7d1b31087847a570a24f049/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.52] /Users/mac/.gradle/caches/8.11.1/transforms/2105c687f7d1b31087847a570a24f049/transformed/hilt-android-2.52/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/mac/.gradle/caches/8.11.1/transforms/f48fd7f9fb6dd9fb209975fd774d0c8a/transformed/firebase-auth-23.1.0/AndroidManifest.xml:21:5-23:151
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/adf206b130d173523a03b3ef437309de/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/mac/.gradle/caches/8.11.1/transforms/adf206b130d173523a03b3ef437309de/transformed/viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/mac/.gradle/caches/8.11.1/transforms/7195262954b078058a0a91a0f6ee84ee/transformed/firebase-firestore-25.1.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/91284b62b3d7bc7044f8578b11273480/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/91284b62b3d7bc7044f8578b11273480/transformed/firebase-analytics-22.1.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/2bdea096e6f1323c5a3f2bfb8fcfee1c/transformed/play-services-measurement-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/03a02701f996e5893206bce5edab5728/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/12afea3590b3dd974c214096bd36b17a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.2] /Users/mac/.gradle/caches/8.11.1/transforms/12afea3590b3dd974c214096bd36b17a/transformed/play-services-measurement-sdk-22.1.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/bfe17c8e007839bcdcdc98358ccc6e8c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/bfe17c8e007839bcdcdc98358ccc6e8c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/fe0ebd51f6befaff98508e99667727ee/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/mac/.gradle/caches/8.11.1/transforms/fe0ebd51f6befaff98508e99667727ee/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d4263fe632721e7c15955870df161301/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/mac/.gradle/caches/8.11.1/transforms/d4263fe632721e7c15955870df161301/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/c3c907237590327c52f9b314deb7bbe7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/mac/.gradle/caches/8.11.1/transforms/c3c907237590327c52f9b314deb7bbe7/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] /Users/mac/.gradle/caches/8.11.1/transforms/6769d3c10079eaaeae307a06718941e1/transformed/recaptcha-18.5.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] /Users/mac/.gradle/caches/8.11.1/transforms/5f5a00afc8daf71c2d7f6ad0758a5dd2/transformed/integrity-1.3.0/AndroidManifest.xml:4:5-44
